Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    OR              reduce using rule 96 (Epsilon -> .)
    EQUAL           reduce using rule 96 (Epsilon -> .)
    DIFF            reduce using rule 96 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 96 (Epsilon -> .)
    SEMICOLON       reduce using rule 96 (Epsilon -> .)

    Epsilon                        shift and go to state 90
    Multiple_Factors               shift and go to state 91

state 64

    (33) Exp -> Logical_Or EQUAL . Push_Equal Logical_Or Equity_Quad
    (36) Push_Equal -> .

    NOT             reduce using rule 36 (Push_Equal -> .)
    PAR_OPEN        reduce using rule 36 (Push_Equal -> .)
    INT_CONST       reduce using rule 36 (Push_Equal -> .)
    MINUS_SIGN      reduce using rule 36 (Push_Equal -> .)
    FLOAT_CONST     reduce using rule 36 (Push_Equal -> .)
    BOOL_CONST      reduce using rule 36 (Push_Equal -> .)
    STRING_CONST    reduce using rule 36 (Push_Equal -> .)
    ID              reduce using rule 36 (Push_Equal -> .)

    Push_Equal                     shift and go to state 93

state 65

    (34) Exp -> Logical_Or DIFF . Push_Diff Logical_Or Equity_Quad
    (37) Push_Diff -> .

    NOT             reduce using rule 37 (Push_Diff -> .)
    PAR_OPEN        reduce using rule 37 (Push_Diff -> .)
    INT_CONST       reduce using rule 37 (Push_Diff -> .)
    MINUS_SIGN      reduce using rule 37 (Push_Diff -> .)
    FLOAT_CONST     reduce using rule 37 (Push_Diff -> .)
    BOOL_CONST      reduce using rule 37 (Push_Diff -> .)
    STRING_CONST    reduce using rule 37 (Push_Diff -> .)
    ID              reduce using rule 37 (Push_Diff -> .)

    Push_Diff                      shift and go to state 94

state 66

    (38) Logical_Or -> Logical_And Or_Quad . Multiple_Ands
    (39) Multiple_Ands -> . OR Push_Or Logical_And Or_Quad Multiple_Ands
    (40) Multiple_Ands -> . Epsilon
    (96) Epsilon -> .

    OR              shift and go to state 97
    EQUAL           reduce using rule 96 (Epsilon -> .)
    DIFF            reduce using rule 96 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 96 (Epsilon -> .)
    SEMICOLON       reduce using rule 96 (Epsilon -> .)

    Multiple_Ands                  shift and go to state 95
    Epsilon                        shift and go to state 96

state 67

    (12) Print -> PRINT PAR_OPEN Exp PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 98


state 68

    (53) Relational -> Expression LESS . Push_Less Expression Relational_Quad
    (58) Push_Less -> .

    PAR_OPEN        reduce using rule 58 (Push_Less -> .)
    INT_CONST       reduce using rule 58 (Push_Less -> .)
    MINUS_SIGN      reduce using rule 58 (Push_Less -> .)
    FLOAT_CONST     reduce using rule 58 (Push_Less -> .)
    BOOL_CONST      reduce using rule 58 (Push_Less -> .)
    STRING_CONST    reduce using rule 58 (Push_Less -> .)
    ID              reduce using rule 58 (Push_Less -> .)

    Push_Less                      shift and go to state 99

state 69

    (54) Relational -> Expression LESS_EQUAL . Push_Less_Equal Expression Relational_Quad
    (59) Push_Less_Equal -> .

    PAR_OPEN        reduce using rule 59 (Push_Less_Equal -> .)
    INT_CONST       reduce using rule 59 (Push_Less_Equal -> .)
    MINUS_SIGN      reduce using rule 59 (Push_Less_Equal -> .)
    FLOAT_CONST     reduce using rule 59 (Push_Less_Equal -> .)
    BOOL_CONST      reduce using rule 59 (Push_Less_Equal -> .)
    STRING_CONST    reduce using rule 59 (Push_Less_Equal -> .)
    ID              reduce using rule 59 (Push_Less_Equal -> .)

    Push_Less_Equal                shift and go to state 100

state 70

    (56) Relational -> Expression GREATER_EQUAL . Push_Greater_Equal Expression Relational_Quad
    (61) Push_Greater_Equal -> .

    PAR_OPEN        reduce using rule 61 (Push_Greater_Equal -> .)
    INT_CONST       reduce using rule 61 (Push_Greater_Equal -> .)
    MINUS_SIGN      reduce using rule 61 (Push_Greater_Equal -> .)
    FLOAT_CONST     reduce using rule 61 (Push_Greater_Equal -> .)
    BOOL_CONST      reduce using rule 61 (Push_Greater_Equal -> .)
    STRING_CONST    reduce using rule 61 (Push_Greater_Equal -> .)
    ID              reduce using rule 61 (Push_Greater_Equal -> .)

    Push_Greater_Equal             shift and go to state 101

state 71

    (55) Relational -> Expression GREATER . Push_Greater Expression Relational_Quad
    (60) Push_Greater -> .

    PAR_OPEN        reduce using rule 60 (Push_Greater -> .)
    INT_CONST       reduce using rule 60 (Push_Greater -> .)
    MINUS_SIGN      reduce using rule 60 (Push_Greater -> .)
    FLOAT_CONST     reduce using rule 60 (Push_Greater -> .)
    BOOL_CONST      reduce using rule 60 (Push_Greater -> .)
    STRING_CONST    reduce using rule 60 (Push_Greater -> .)
    ID              reduce using rule 60 (Push_Greater -> .)

    Push_Greater                   shift and go to state 102

state 72

    (88) Var_Cte -> ID Get_Id_Value .

    TIMES_SIGN      reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    DIVIDE_SIGN     reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    MOD_SIGN        reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    PLUS_SIGN       reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    MINUS_SIGN      reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    LESS            reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    LESS_EQUAL      reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    GREATER         reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    GREATER_EQUAL   reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    AND             reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    OR              reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    EQUAL           reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    DIFF            reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    PAR_CLOSE       reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)
    SEMICOLON       reduce using rule 88 (Var_Cte -> ID Get_Id_Value .)


state 73

    (83) Var_Cte -> MINUS_SIGN INT_CONST . Save_Neg_Int_Const
    (90) Save_Neg_Int_Const -> .

    TIMES_SIGN      reduce using rule 90 (Save_Neg_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 90 (Save_Neg_Int_Const -> .)
    MOD_SIGN        reduce using rule 90 (Save_Neg_Int_Const -> .)
    PLUS_SIGN       reduce using rule 90 (Save_Neg_Int_Const -> .)
    MINUS_SIGN      reduce using rule 90 (Save_Neg_Int_Const -> .)
    LESS            reduce using rule 90 (Save_Neg_Int_Const -> .)
    LESS_EQUAL      reduce using rule 90 (Save_Neg_Int_Const -> .)
    GREATER         reduce using rule 90 (Save_Neg_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 90 (Save_Neg_Int_Const -> .)
    AND             reduce using rule 90 (Save_Neg_Int_Const -> .)
    OR              reduce using rule 90 (Save_Neg_Int_Const -> .)
    EQUAL           reduce using rule 90 (Save_Neg_Int_Const -> .)
    DIFF            reduce using rule 90 (Save_Neg_Int_Const -> .)
    PAR_CLOSE       reduce using rule 90 (Save_Neg_Int_Const -> .)
    SEMICOLON       reduce using rule 90 (Save_Neg_Int_Const -> .)

    Save_Neg_Int_Const             shift and go to state 103

state 74

    (85) Var_Cte -> MINUS_SIGN FLOAT_CONST . Save_Neg_Float_Const
    (92) Save_Neg_Float_Const -> .

    TIMES_SIGN      reduce using rule 92 (Save_Neg_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 92 (Save_Neg_Float_Const -> .)
    MOD_SIGN        reduce using rule 92 (Save_Neg_Float_Const -> .)
    PLUS_SIGN       reduce using rule 92 (Save_Neg_Float_Const -> .)
    MINUS_SIGN      reduce using rule 92 (Save_Neg_Float_Const -> .)
    LESS            reduce using rule 92 (Save_Neg_Float_Const -> .)
    LESS_EQUAL      reduce using rule 92 (Save_Neg_Float_Const -> .)
    GREATER         reduce using rule 92 (Save_Neg_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 92 (Save_Neg_Float_Const -> .)
    AND             reduce using rule 92 (Save_Neg_Float_Const -> .)
    OR              reduce using rule 92 (Save_Neg_Float_Const -> .)
    EQUAL           reduce using rule 92 (Save_Neg_Float_Const -> .)
    DIFF            reduce using rule 92 (Save_Neg_Float_Const -> .)
    PAR_CLOSE       reduce using rule 92 (Save_Neg_Float_Const -> .)
    SEMICOLON       reduce using rule 92 (Save_Neg_Float_Const -> .)

    Save_Neg_Float_Const           shift and go to state 104

state 75

    (49) Logical_Not -> NOT Push_Not . Relational Not_Quad
    (52) Relational -> . Expression
    (53) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (54) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (55) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (56) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Factor                         shift and go to state 42
    Relational                     shift and go to state 105
    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Expression                     shift and go to state 47

state 76

    (25) Declare_Var -> Type ID ASSIGN Push_Assign . Exp SEMICOLON
    (32) Exp -> . Logical_Or
    (33) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (34) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (38) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (43) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (48) Logical_Not -> . Relational
    (49) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (52) Relational -> . Expression
    (53) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (54) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (55) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (56) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 50
    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Factor                         shift and go to state 42
    Relational                     shift and go to state 36
    Logical_Not                    shift and go to state 39
    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Logical_Or                     shift and go to state 44
    Logical_And                    shift and go to state 45
    Exp                            shift and go to state 106
    Expression                     shift and go to state 47

state 77

    (30) Assignment -> ID ASSIGN Push_Assign Exp . SEMICOLON

    SEMICOLON       shift and go to state 107


state 78

    (13) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE . If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (18) If_GoToF_Quad -> .

    CURLYB_OPEN     reduce using rule 18 (If_GoToF_Quad -> .)

    If_GoToF_Quad                  shift and go to state 108

state 79

    (20) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE . While_Quad Statements_Block Fill_While_Quads
    (22) While_Quad -> .

    CURLYB_OPEN     reduce using rule 22 (While_Quad -> .)

    While_Quad                     shift and go to state 109

state 80

    (78) Factor -> PAR_OPEN Push_False_Bottom Exp . PAR_CLOSE Pop_False_Bottom

    PAR_CLOSE       shift and go to state 110


state 81

    (44) Multiple_Nots -> AND . Push_And Logical_Not And_Quad Multiple_Nots
    (47) Push_And -> .

    NOT             reduce using rule 47 (Push_And -> .)
    PAR_OPEN        reduce using rule 47 (Push_And -> .)
    INT_CONST       reduce using rule 47 (Push_And -> .)
    MINUS_SIGN      reduce using rule 47 (Push_And -> .)
    FLOAT_CONST     reduce using rule 47 (Push_And -> .)
    BOOL_CONST      reduce using rule 47 (Push_And -> .)
    STRING_CONST    reduce using rule 47 (Push_And -> .)
    ID              reduce using rule 47 (Push_And -> .)

    Push_And                       shift and go to state 111

state 82

    (45) Multiple_Nots -> Epsilon .

    OR              reduce using rule 45 (Multiple_Nots -> Epsilon .)
    EQUAL           reduce using rule 45 (Multiple_Nots -> Epsilon .)
    DIFF            reduce using rule 45 (Multiple_Nots -> Epsilon .)
    PAR_CLOSE       reduce using rule 45 (Multiple_Nots -> Epsilon .)
    SEMICOLON       reduce using rule 45 (Multiple_Nots -> Epsilon .)


state 83

    (43) Logical_And -> Logical_Not And_Quad Multiple_Nots .

    OR              reduce using rule 43 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    EQUAL           reduce using rule 43 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    DIFF            reduce using rule 43 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    PAR_CLOSE       reduce using rule 43 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    SEMICOLON       reduce using rule 43 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)


state 84

    (62) Expression -> Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 62 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 62 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 62 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 62 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 62 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 62 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 62 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    SEMICOLON       reduce using rule 62 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 62 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 62 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)


state 85

    (65) Multiple_Terms -> Epsilon .

    LESS            reduce using rule 65 (Multiple_Terms -> Epsilon .)
    LESS_EQUAL      reduce using rule 65 (Multiple_Terms -> Epsilon .)
    GREATER         reduce using rule 65 (Multiple_Terms -> Epsilon .)
    GREATER_EQUAL   reduce using rule 65 (Multiple_Terms -> Epsilon .)
    AND             reduce using rule 65 (Multiple_Terms -> Epsilon .)
    OR              reduce using rule 65 (Multiple_Terms -> Epsilon .)
    EQUAL           reduce using rule 65 (Multiple_Terms -> Epsilon .)
    DIFF            reduce using rule 65 (Multiple_Terms -> Epsilon .)
    PAR_CLOSE       reduce using rule 65 (Multiple_Terms -> Epsilon .)
    SEMICOLON       reduce using rule 65 (Multiple_Terms -> Epsilon .)


state 86

    (64) Multiple_Terms -> MINUS_SIGN . Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (68) Push_Minus_Sign -> .

    PAR_OPEN        reduce using rule 68 (Push_Minus_Sign -> .)
    INT_CONST       reduce using rule 68 (Push_Minus_Sign -> .)
    MINUS_SIGN      reduce using rule 68 (Push_Minus_Sign -> .)
    FLOAT_CONST     reduce using rule 68 (Push_Minus_Sign -> .)
    BOOL_CONST      reduce using rule 68 (Push_Minus_Sign -> .)
    STRING_CONST    reduce using rule 68 (Push_Minus_Sign -> .)
    ID              reduce using rule 68 (Push_Minus_Sign -> .)

    Push_Minus_Sign                shift and go to state 112

state 87

    (63) Multiple_Terms -> PLUS_SIGN . Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (67) Push_Plus_Sign -> .

    PAR_OPEN        reduce using rule 67 (Push_Plus_Sign -> .)
    INT_CONST       reduce using rule 67 (Push_Plus_Sign -> .)
    MINUS_SIGN      reduce using rule 67 (Push_Plus_Sign -> .)
    FLOAT_CONST     reduce using rule 67 (Push_Plus_Sign -> .)
    BOOL_CONST      reduce using rule 67 (Push_Plus_Sign -> .)
    STRING_CONST    reduce using rule 67 (Push_Plus_Sign -> .)
    ID              reduce using rule 67 (Push_Plus_Sign -> .)

    Push_Plus_Sign                 shift and go to state 113

state 88

    (70) Multiple_Factors -> TIMES_SIGN . Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (75) Push_Times_Sign -> .

    PAR_OPEN        reduce using rule 75 (Push_Times_Sign -> .)
    INT_CONST       reduce using rule 75 (Push_Times_Sign -> .)
    MINUS_SIGN      reduce using rule 75 (Push_Times_Sign -> .)
    FLOAT_CONST     reduce using rule 75 (Push_Times_Sign -> .)
    BOOL_CONST      reduce using rule 75 (Push_Times_Sign -> .)
    STRING_CONST    reduce using rule 75 (Push_Times_Sign -> .)
    ID              reduce using rule 75 (Push_Times_Sign -> .)

    Push_Times_Sign                shift and go to state 114

state 89

    (72) Multiple_Factors -> MOD_SIGN . Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (77) Push_Mod_Sign -> .

    PAR_OPEN        reduce using rule 77 (Push_Mod_Sign -> .)
    INT_CONST       reduce using rule 77 (Push_Mod_Sign -> .)
    MINUS_SIGN      reduce using rule 77 (Push_Mod_Sign -> .)
    FLOAT_CONST     reduce using rule 77 (Push_Mod_Sign -> .)
    BOOL_CONST      reduce using rule 77 (Push_Mod_Sign -> .)
    STRING_CONST    reduce using rule 77 (Push_Mod_Sign -> .)
    ID              reduce using rule 77 (Push_Mod_Sign -> .)

    Push_Mod_Sign                  shift and go to state 115

state 90

    (73) Multiple_Factors -> Epsilon .

    PLUS_SIGN       reduce using rule 73 (Multiple_Factors -> Epsilon .)
    MINUS_SIGN      reduce using rule 73 (Multiple_Factors -> Epsilon .)
    LESS            reduce using rule 73 (Multiple_Factors -> Epsilon .)
    LESS_EQUAL      reduce using rule 73 (Multiple_Factors -> Epsilon .)
    GREATER         reduce using rule 73 (Multiple_Factors -> Epsilon .)
    GREATER_EQUAL   reduce using rule 73 (Multiple_Factors -> Epsilon .)
    AND             reduce using rule 73 (Multiple_Factors -> Epsilon .)
    OR              reduce using rule 73 (Multiple_Factors -> Epsilon .)
    EQUAL           reduce using rule 73 (Multiple_Factors -> Epsilon .)
    DIFF            reduce using rule 73 (Multiple_Factors -> Epsilon .)
    PAR_CLOSE       reduce using rule 73 (Multiple_Factors -> Epsilon .)
    SEMICOLON       reduce using rule 73 (Multiple_Factors -> Epsilon .)


state 91

    (69) Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 69 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 92

    (71) Multiple_Factors -> DIVIDE_SIGN . Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (76) Push_Divide_Sign -> .

    PAR_OPEN        reduce using rule 76 (Push_Divide_Sign -> .)
    INT_CONST       reduce using rule 76 (Push_Divide_Sign -> .)
    MINUS_SIGN      reduce using rule 76 (Push_Divide_Sign -> .)
    FLOAT_CONST     reduce using rule 76 (Push_Divide_Sign -> .)
    BOOL_CONST      reduce using rule 76 (Push_Divide_Sign -> .)
    STRING_CONST    reduce using rule 76 (Push_Divide_Sign -> .)
    ID              reduce using rule 76 (Push_Divide_Sign -> .)

    Push_Divide_Sign               shift and go to state 116

state 93

    (33) Exp -> Logical_Or EQUAL Push_Equal . Logical_Or Equity_Quad
    (38) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (43) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (48) Logical_Not -> . Relational
    (49) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (52) Relational -> . Expression
    (53) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (54) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (55) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (56) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 50
    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Factor                         shift and go to state 42
    Relational                     shift and go to state 36
    Logical_Not                    shift and go to state 39
    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Logical_Or                     shift and go to state 117
    Logical_And                    shift and go to state 45
    Expression                     shift and go to state 47

state 94

    (34) Exp -> Logical_Or DIFF Push_Diff . Logical_Or Equity_Quad
    (38) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (43) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (48) Logical_Not -> . Relational
    (49) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (52) Relational -> . Expression
    (53) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (54) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (55) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (56) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 50
    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Factor                         shift and go to state 42
    Relational                     shift and go to state 36
    Logical_Not                    shift and go to state 39
    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Logical_Or                     shift and go to state 118
    Logical_And                    shift and go to state 45
    Expression                     shift and go to state 47

state 95

    (38) Logical_Or -> Logical_And Or_Quad Multiple_Ands .

    EQUAL           reduce using rule 38 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    DIFF            reduce using rule 38 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    PAR_CLOSE       reduce using rule 38 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    SEMICOLON       reduce using rule 38 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)


state 96

    (40) Multiple_Ands -> Epsilon .

    EQUAL           reduce using rule 40 (Multiple_Ands -> Epsilon .)
    DIFF            reduce using rule 40 (Multiple_Ands -> Epsilon .)
    PAR_CLOSE       reduce using rule 40 (Multiple_Ands -> Epsilon .)
    SEMICOLON       reduce using rule 40 (Multiple_Ands -> Epsilon .)


state 97

    (39) Multiple_Ands -> OR . Push_Or Logical_And Or_Quad Multiple_Ands
    (42) Push_Or -> .

    NOT             reduce using rule 42 (Push_Or -> .)
    PAR_OPEN        reduce using rule 42 (Push_Or -> .)
    INT_CONST       reduce using rule 42 (Push_Or -> .)
    MINUS_SIGN      reduce using rule 42 (Push_Or -> .)
    FLOAT_CONST     reduce using rule 42 (Push_Or -> .)
    BOOL_CONST      reduce using rule 42 (Push_Or -> .)
    STRING_CONST    reduce using rule 42 (Push_Or -> .)
    ID              reduce using rule 42 (Push_Or -> .)

    Push_Or                        shift and go to state 119

state 98

    (12) Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .

    PRINT           reduce using rule 12 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
