Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    (21) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (25) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (30) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (35) Logical_Not -> . Relational
    (36) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (39) Relational -> . Expression
    (40) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (41) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (42) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (43) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 44
    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Factor                         shift and go to state 36
    Relational                     shift and go to state 30
    Logical_Not                    shift and go to state 33
    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Logical_Or                     shift and go to state 38
    Logical_And                    shift and go to state 39
    Exp                            shift and go to state 96
    Expression                     shift and go to state 41

state 69

    (17) Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .

    PRINT           reduce using rule 17 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    ID              reduce using rule 17 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    INT             reduce using rule 17 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    FLOAT           reduce using rule 17 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    BOOL            reduce using rule 17 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    STRING          reduce using rule 17 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 17 (Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON .)


state 70

    (65) Factor -> PAR_OPEN Push_False_Bottom Exp . PAR_CLOSE Pop_False_Bottom

    PAR_CLOSE       shift and go to state 97


state 71

    (31) Multiple_Nots -> AND . Push_And Logical_Not And_Quad Multiple_Nots
    (34) Push_And -> .

    NOT             reduce using rule 34 (Push_And -> .)
    PAR_OPEN        reduce using rule 34 (Push_And -> .)
    INT_CONST       reduce using rule 34 (Push_And -> .)
    MINUS_SIGN      reduce using rule 34 (Push_And -> .)
    FLOAT_CONST     reduce using rule 34 (Push_And -> .)
    BOOL_CONST      reduce using rule 34 (Push_And -> .)
    STRING_CONST    reduce using rule 34 (Push_And -> .)
    ID              reduce using rule 34 (Push_And -> .)

    Push_And                       shift and go to state 98

state 72

    (32) Multiple_Nots -> Epsilon .

    OR              reduce using rule 32 (Multiple_Nots -> Epsilon .)
    EQUAL           reduce using rule 32 (Multiple_Nots -> Epsilon .)
    DIFF            reduce using rule 32 (Multiple_Nots -> Epsilon .)
    PAR_CLOSE       reduce using rule 32 (Multiple_Nots -> Epsilon .)
    SEMICOLON       reduce using rule 32 (Multiple_Nots -> Epsilon .)


state 73

    (30) Logical_And -> Logical_Not And_Quad Multiple_Nots .

    OR              reduce using rule 30 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    PAR_CLOSE       reduce using rule 30 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    SEMICOLON       reduce using rule 30 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    EQUAL           reduce using rule 30 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    DIFF            reduce using rule 30 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)


state 74

    (49) Expression -> Term Sum_Sub_Quad Multiple_Terms .

    AND             reduce using rule 49 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 49 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 49 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 49 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 49 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    SEMICOLON       reduce using rule 49 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    LESS            reduce using rule 49 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 49 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 49 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 49 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)


state 75

    (52) Multiple_Terms -> Epsilon .

    LESS            reduce using rule 52 (Multiple_Terms -> Epsilon .)
    LESS_EQUAL      reduce using rule 52 (Multiple_Terms -> Epsilon .)
    GREATER         reduce using rule 52 (Multiple_Terms -> Epsilon .)
    GREATER_EQUAL   reduce using rule 52 (Multiple_Terms -> Epsilon .)
    AND             reduce using rule 52 (Multiple_Terms -> Epsilon .)
    OR              reduce using rule 52 (Multiple_Terms -> Epsilon .)
    EQUAL           reduce using rule 52 (Multiple_Terms -> Epsilon .)
    DIFF            reduce using rule 52 (Multiple_Terms -> Epsilon .)
    PAR_CLOSE       reduce using rule 52 (Multiple_Terms -> Epsilon .)
    SEMICOLON       reduce using rule 52 (Multiple_Terms -> Epsilon .)


state 76

    (51) Multiple_Terms -> MINUS_SIGN . Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (55) Push_Minus_Sign -> .

    PAR_OPEN        reduce using rule 55 (Push_Minus_Sign -> .)
    INT_CONST       reduce using rule 55 (Push_Minus_Sign -> .)
    MINUS_SIGN      reduce using rule 55 (Push_Minus_Sign -> .)
    FLOAT_CONST     reduce using rule 55 (Push_Minus_Sign -> .)
    BOOL_CONST      reduce using rule 55 (Push_Minus_Sign -> .)
    STRING_CONST    reduce using rule 55 (Push_Minus_Sign -> .)
    ID              reduce using rule 55 (Push_Minus_Sign -> .)

    Push_Minus_Sign                shift and go to state 99

state 77

    (50) Multiple_Terms -> PLUS_SIGN . Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (54) Push_Plus_Sign -> .

    PAR_OPEN        reduce using rule 54 (Push_Plus_Sign -> .)
    INT_CONST       reduce using rule 54 (Push_Plus_Sign -> .)
    MINUS_SIGN      reduce using rule 54 (Push_Plus_Sign -> .)
    FLOAT_CONST     reduce using rule 54 (Push_Plus_Sign -> .)
    BOOL_CONST      reduce using rule 54 (Push_Plus_Sign -> .)
    STRING_CONST    reduce using rule 54 (Push_Plus_Sign -> .)
    ID              reduce using rule 54 (Push_Plus_Sign -> .)

    Push_Plus_Sign                 shift and go to state 100

state 78

    (57) Multiple_Factors -> TIMES_SIGN . Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (62) Push_Times_Sign -> .

    PAR_OPEN        reduce using rule 62 (Push_Times_Sign -> .)
    INT_CONST       reduce using rule 62 (Push_Times_Sign -> .)
    MINUS_SIGN      reduce using rule 62 (Push_Times_Sign -> .)
    FLOAT_CONST     reduce using rule 62 (Push_Times_Sign -> .)
    BOOL_CONST      reduce using rule 62 (Push_Times_Sign -> .)
    STRING_CONST    reduce using rule 62 (Push_Times_Sign -> .)
    ID              reduce using rule 62 (Push_Times_Sign -> .)

    Push_Times_Sign                shift and go to state 101

state 79

    (59) Multiple_Factors -> MOD_SIGN . Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (64) Push_Mod_Sign -> .

    PAR_OPEN        reduce using rule 64 (Push_Mod_Sign -> .)
    INT_CONST       reduce using rule 64 (Push_Mod_Sign -> .)
    MINUS_SIGN      reduce using rule 64 (Push_Mod_Sign -> .)
    FLOAT_CONST     reduce using rule 64 (Push_Mod_Sign -> .)
    BOOL_CONST      reduce using rule 64 (Push_Mod_Sign -> .)
    STRING_CONST    reduce using rule 64 (Push_Mod_Sign -> .)
    ID              reduce using rule 64 (Push_Mod_Sign -> .)

    Push_Mod_Sign                  shift and go to state 102

state 80

    (60) Multiple_Factors -> Epsilon .

    PLUS_SIGN       reduce using rule 60 (Multiple_Factors -> Epsilon .)
    MINUS_SIGN      reduce using rule 60 (Multiple_Factors -> Epsilon .)
    LESS            reduce using rule 60 (Multiple_Factors -> Epsilon .)
    LESS_EQUAL      reduce using rule 60 (Multiple_Factors -> Epsilon .)
    GREATER         reduce using rule 60 (Multiple_Factors -> Epsilon .)
    GREATER_EQUAL   reduce using rule 60 (Multiple_Factors -> Epsilon .)
    AND             reduce using rule 60 (Multiple_Factors -> Epsilon .)
    OR              reduce using rule 60 (Multiple_Factors -> Epsilon .)
    EQUAL           reduce using rule 60 (Multiple_Factors -> Epsilon .)
    DIFF            reduce using rule 60 (Multiple_Factors -> Epsilon .)
    PAR_CLOSE       reduce using rule 60 (Multiple_Factors -> Epsilon .)
    SEMICOLON       reduce using rule 60 (Multiple_Factors -> Epsilon .)


state 81

    (56) Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 56 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 82

    (58) Multiple_Factors -> DIVIDE_SIGN . Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (63) Push_Divide_Sign -> .

    PAR_OPEN        reduce using rule 63 (Push_Divide_Sign -> .)
    INT_CONST       reduce using rule 63 (Push_Divide_Sign -> .)
    MINUS_SIGN      reduce using rule 63 (Push_Divide_Sign -> .)
    FLOAT_CONST     reduce using rule 63 (Push_Divide_Sign -> .)
    BOOL_CONST      reduce using rule 63 (Push_Divide_Sign -> .)
    STRING_CONST    reduce using rule 63 (Push_Divide_Sign -> .)
    ID              reduce using rule 63 (Push_Divide_Sign -> .)

    Push_Divide_Sign               shift and go to state 103

state 83

    (20) Exp -> Logical_Or EQUAL Push_Equal . Logical_Or Equity_Quad
    (25) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (30) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (35) Logical_Not -> . Relational
    (36) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (39) Relational -> . Expression
    (40) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (41) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (42) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (43) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 44
    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Factor                         shift and go to state 36
    Relational                     shift and go to state 30
    Logical_Not                    shift and go to state 33
    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Logical_Or                     shift and go to state 104
    Logical_And                    shift and go to state 39
    Expression                     shift and go to state 41

state 84

    (21) Exp -> Logical_Or DIFF Push_Diff . Logical_Or Equity_Quad
    (25) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (30) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (35) Logical_Not -> . Relational
    (36) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (39) Relational -> . Expression
    (40) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (41) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (42) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (43) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 44
    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Factor                         shift and go to state 36
    Relational                     shift and go to state 30
    Logical_Not                    shift and go to state 33
    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Logical_Or                     shift and go to state 105
    Logical_And                    shift and go to state 39
    Expression                     shift and go to state 41

state 85

    (25) Logical_Or -> Logical_And Or_Quad Multiple_Ands .

    PAR_CLOSE       reduce using rule 25 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    SEMICOLON       reduce using rule 25 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    EQUAL           reduce using rule 25 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    DIFF            reduce using rule 25 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)


state 86

    (27) Multiple_Ands -> Epsilon .

    EQUAL           reduce using rule 27 (Multiple_Ands -> Epsilon .)
    DIFF            reduce using rule 27 (Multiple_Ands -> Epsilon .)
    PAR_CLOSE       reduce using rule 27 (Multiple_Ands -> Epsilon .)
    SEMICOLON       reduce using rule 27 (Multiple_Ands -> Epsilon .)


state 87

    (26) Multiple_Ands -> OR . Push_Or Logical_And Or_Quad Multiple_Ands
    (29) Push_Or -> .

    NOT             reduce using rule 29 (Push_Or -> .)
    PAR_OPEN        reduce using rule 29 (Push_Or -> .)
    INT_CONST       reduce using rule 29 (Push_Or -> .)
    MINUS_SIGN      reduce using rule 29 (Push_Or -> .)
    FLOAT_CONST     reduce using rule 29 (Push_Or -> .)
    BOOL_CONST      reduce using rule 29 (Push_Or -> .)
    STRING_CONST    reduce using rule 29 (Push_Or -> .)
    ID              reduce using rule 29 (Push_Or -> .)

    Push_Or                        shift and go to state 106

state 88

    (10) Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .

    PRINT           reduce using rule 10 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    ID              reduce using rule 10 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    INT             reduce using rule 10 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    FLOAT           reduce using rule 10 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    BOOL            reduce using rule 10 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    STRING          reduce using rule 10 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 10 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)


state 89

    (40) Relational -> Expression LESS Push_Less . Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Factor                         shift and go to state 36
    Expression                     shift and go to state 107

state 90

    (41) Relational -> Expression LESS_EQUAL Push_Less_Equal . Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Factor                         shift and go to state 36
    Expression                     shift and go to state 108

state 91

    (43) Relational -> Expression GREATER_EQUAL Push_Greater_Equal . Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Factor                         shift and go to state 36
    Expression                     shift and go to state 109

state 92

    (42) Relational -> Expression GREATER Push_Greater . Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Factor                         shift and go to state 36
    Expression                     shift and go to state 110

state 93

    (70) Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .

    TIMES_SIGN      reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIVIDE_SIGN     reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MOD_SIGN        reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PLUS_SIGN       reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MINUS_SIGN      reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS            reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS_EQUAL      reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER         reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER_EQUAL   reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    AND             reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    OR              reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PAR_CLOSE       reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    SEMICOLON       reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    EQUAL           reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIFF            reduce using rule 70 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)


state 94

    (72) Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .

    TIMES_SIGN      reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIVIDE_SIGN     reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MOD_SIGN        reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PLUS_SIGN       reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MINUS_SIGN      reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS            reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS_EQUAL      reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER         reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER_EQUAL   reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    AND             reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    OR              reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PAR_CLOSE       reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    SEMICOLON       reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    EQUAL           reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIFF            reduce using rule 72 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)


state 95

    (36) Logical_Not -> NOT Push_Not Relational . Not_Quad
    (37) Not_Quad -> .

    AND             reduce using rule 37 (Not_Quad -> .)
    OR              reduce using rule 37 (Not_Quad -> .)
    EQUAL           reduce using rule 37 (Not_Quad -> .)
    DIFF            reduce using rule 37 (Not_Quad -> .)
    PAR_CLOSE       reduce using rule 37 (Not_Quad -> .)
    SEMICOLON       reduce using rule 37 (Not_Quad -> .)

    Not_Quad                       shift and go to state 111

state 96

    (12) Declare_Var -> Type ID ASSIGN Push_Assign Exp . SEMICOLON

    SEMICOLON       shift and go to state 112


state 97

    (65) Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE . Pop_False_Bottom
    (68) Pop_False_Bottom -> .

    TIMES_SIGN      reduce using rule 68 (Pop_False_Bottom -> .)
    DIVIDE_SIGN     reduce using rule 68 (Pop_False_Bottom -> .)
    MOD_SIGN        reduce using rule 68 (Pop_False_Bottom -> .)
    PLUS_SIGN       reduce using rule 68 (Pop_False_Bottom -> .)
