Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    INT
    FLOAT
    AND
    BOOL
    NOT
    BLACK
    CIRCLE
    OR

Grammar

Rule 0     S' -> Obi
    PLUS_SIGN       reduce using rule 23 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 23 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 23 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 23 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 23 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 23 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 23 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 83

state 75

    (10) Relational -> Expression LESS Push_Less Expression Relational_Quad .

    PAR_CLOSE       reduce using rule 10 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)


state 76

    (11) Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .

    PAR_CLOSE       reduce using rule 11 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)


state 77

    (13) Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .

    PAR_CLOSE       reduce using rule 13 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)


state 78

    (12) Relational -> Expression GREATER Push_Greater Expression Relational_Quad .

    PAR_CLOSE       reduce using rule 12 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)


state 79

    (27) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (27) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (28) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (29) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (30) Multiple_Factors -> . Epsilon
    (51) Epsilon -> .

    TIMES_SIGN      shift and go to state 43
    DIVIDE_SIGN     shift and go to state 47
    MOD_SIGN        shift and go to state 44
    PLUS_SIGN       reduce using rule 51 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 51 (Epsilon -> .)
    LESS            reduce using rule 51 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 51 (Epsilon -> .)
    GREATER         reduce using rule 51 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 51 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 51 (Epsilon -> .)

    Epsilon                        shift and go to state 45
    Multiple_Factors               shift and go to state 84

state 80

    (29) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (27) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (28) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (29) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (30) Multiple_Factors -> . Epsilon
    (51) Epsilon -> .

    TIMES_SIGN      shift and go to state 43
    DIVIDE_SIGN     shift and go to state 47
    MOD_SIGN        shift and go to state 44
    PLUS_SIGN       reduce using rule 51 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 51 (Epsilon -> .)
    LESS            reduce using rule 51 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 51 (Epsilon -> .)
    GREATER         reduce using rule 51 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 51 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 51 (Epsilon -> .)

    Epsilon                        shift and go to state 45
    Multiple_Factors               shift and go to state 85

state 81

    (28) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (27) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (28) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (29) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (30) Multiple_Factors -> . Epsilon
    (51) Epsilon -> .

    TIMES_SIGN      shift and go to state 43
    DIVIDE_SIGN     shift and go to state 47
    MOD_SIGN        shift and go to state 44
    PLUS_SIGN       reduce using rule 51 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 51 (Epsilon -> .)
    LESS            reduce using rule 51 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 51 (Epsilon -> .)
    GREATER         reduce using rule 51 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 51 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 51 (Epsilon -> .)

    Epsilon                        shift and go to state 45
    Multiple_Factors               shift and go to state 86

state 82

    (21) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad . Multiple_Terms
    (20) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (21) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (22) Multiple_Terms -> . Epsilon
    (51) Epsilon -> .

    PLUS_SIGN       shift and go to state 52
    MINUS_SIGN      shift and go to state 51
    LESS            reduce using rule 51 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 51 (Epsilon -> .)
    GREATER         reduce using rule 51 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 51 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 51 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 87
    Epsilon                        shift and go to state 50

state 83

    (20) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad . Multiple_Terms
    (20) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (21) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (22) Multiple_Terms -> . Epsilon
    (51) Epsilon -> .

    PLUS_SIGN       shift and go to state 52
    MINUS_SIGN      shift and go to state 51
    LESS            reduce using rule 51 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 51 (Epsilon -> .)
    GREATER         reduce using rule 51 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 51 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 51 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 88
    Epsilon                        shift and go to state 50

state 84

    (27) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 27 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 27 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 27 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 27 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 27 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 27 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 27 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 85

    (29) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 29 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 29 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 29 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 29 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 29 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 29 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 29 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 86

    (28) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 28 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 28 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 28 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 28 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 28 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 28 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 28 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 87

    (21) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 21 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 21 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 21 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 21 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 21 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)


state 88

    (20) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 20 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 20 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 20 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 20 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 20 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)

