Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    PLUS_SIGN       reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    MINUS_SIGN      reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    LESS            reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    LESS_EQUAL      reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    GREATER         reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    GREATER_EQUAL   reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    AND             reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    OR              reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    EQUAL           reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    DIFF            reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    PAR_CLOSE       reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    SEMICOLON       reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)


state 69

    (75) Var_Cte -> MINUS_SIGN INT_CONST . Save_Neg_Int_Const
    (82) Save_Neg_Int_Const -> .

    TIMES_SIGN      reduce using rule 82 (Save_Neg_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 82 (Save_Neg_Int_Const -> .)
    MOD_SIGN        reduce using rule 82 (Save_Neg_Int_Const -> .)
    PLUS_SIGN       reduce using rule 82 (Save_Neg_Int_Const -> .)
    MINUS_SIGN      reduce using rule 82 (Save_Neg_Int_Const -> .)
    LESS            reduce using rule 82 (Save_Neg_Int_Const -> .)
    LESS_EQUAL      reduce using rule 82 (Save_Neg_Int_Const -> .)
    GREATER         reduce using rule 82 (Save_Neg_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 82 (Save_Neg_Int_Const -> .)
    AND             reduce using rule 82 (Save_Neg_Int_Const -> .)
    OR              reduce using rule 82 (Save_Neg_Int_Const -> .)
    EQUAL           reduce using rule 82 (Save_Neg_Int_Const -> .)
    DIFF            reduce using rule 82 (Save_Neg_Int_Const -> .)
    PAR_CLOSE       reduce using rule 82 (Save_Neg_Int_Const -> .)
    SEMICOLON       reduce using rule 82 (Save_Neg_Int_Const -> .)

    Save_Neg_Int_Const             shift and go to state 98

state 70

    (77) Var_Cte -> MINUS_SIGN FLOAT_CONST . Save_Neg_Float_Const
    (84) Save_Neg_Float_Const -> .

    TIMES_SIGN      reduce using rule 84 (Save_Neg_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 84 (Save_Neg_Float_Const -> .)
    MOD_SIGN        reduce using rule 84 (Save_Neg_Float_Const -> .)
    PLUS_SIGN       reduce using rule 84 (Save_Neg_Float_Const -> .)
    MINUS_SIGN      reduce using rule 84 (Save_Neg_Float_Const -> .)
    LESS            reduce using rule 84 (Save_Neg_Float_Const -> .)
    LESS_EQUAL      reduce using rule 84 (Save_Neg_Float_Const -> .)
    GREATER         reduce using rule 84 (Save_Neg_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 84 (Save_Neg_Float_Const -> .)
    AND             reduce using rule 84 (Save_Neg_Float_Const -> .)
    OR              reduce using rule 84 (Save_Neg_Float_Const -> .)
    EQUAL           reduce using rule 84 (Save_Neg_Float_Const -> .)
    DIFF            reduce using rule 84 (Save_Neg_Float_Const -> .)
    PAR_CLOSE       reduce using rule 84 (Save_Neg_Float_Const -> .)
    SEMICOLON       reduce using rule 84 (Save_Neg_Float_Const -> .)

    Save_Neg_Float_Const           shift and go to state 99

state 71

    (41) Logical_Not -> NOT Push_Not . Relational Not_Quad
    (44) Relational -> . Expression
    (45) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (46) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (47) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (48) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Factor                         shift and go to state 39
    Relational                     shift and go to state 100
    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Expression                     shift and go to state 44

state 72

    (17) Declare_Var -> Type ID ASSIGN Push_Assign . Exp SEMICOLON
    (24) Exp -> . Logical_Or
    (25) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (26) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (30) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (35) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (40) Logical_Not -> . Relational
    (41) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (44) Relational -> . Expression
    (45) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (46) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (47) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (48) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 47
    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Factor                         shift and go to state 39
    Relational                     shift and go to state 33
    Logical_Not                    shift and go to state 36
    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Logical_Or                     shift and go to state 41
    Logical_And                    shift and go to state 42
    Exp                            shift and go to state 101
    Expression                     shift and go to state 44

state 73

    (22) Assignment -> ID ASSIGN Push_Assign Exp . SEMICOLON

    SEMICOLON       shift and go to state 102


state 74

    (12) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE . While_Quad Statements_Block Fill_While_Quads
    (14) While_Quad -> .

    CURLYB_OPEN     reduce using rule 14 (While_Quad -> .)

    While_Quad                     shift and go to state 103

state 75

    (70) Factor -> PAR_OPEN Push_False_Bottom Exp . PAR_CLOSE Pop_False_Bottom

    PAR_CLOSE       shift and go to state 104


state 76

    (36) Multiple_Nots -> AND . Push_And Logical_Not And_Quad Multiple_Nots
    (39) Push_And -> .

    NOT             reduce using rule 39 (Push_And -> .)
    PAR_OPEN        reduce using rule 39 (Push_And -> .)
    INT_CONST       reduce using rule 39 (Push_And -> .)
    MINUS_SIGN      reduce using rule 39 (Push_And -> .)
    FLOAT_CONST     reduce using rule 39 (Push_And -> .)
    BOOL_CONST      reduce using rule 39 (Push_And -> .)
    STRING_CONST    reduce using rule 39 (Push_And -> .)
    ID              reduce using rule 39 (Push_And -> .)

    Push_And                       shift and go to state 105

state 77

    (37) Multiple_Nots -> Epsilon .

    OR              reduce using rule 37 (Multiple_Nots -> Epsilon .)
    EQUAL           reduce using rule 37 (Multiple_Nots -> Epsilon .)
    DIFF            reduce using rule 37 (Multiple_Nots -> Epsilon .)
    PAR_CLOSE       reduce using rule 37 (Multiple_Nots -> Epsilon .)
    SEMICOLON       reduce using rule 37 (Multiple_Nots -> Epsilon .)


state 78

    (35) Logical_And -> Logical_Not And_Quad Multiple_Nots .

    OR              reduce using rule 35 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    PAR_CLOSE       reduce using rule 35 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    SEMICOLON       reduce using rule 35 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    EQUAL           reduce using rule 35 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    DIFF            reduce using rule 35 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)


state 79

    (54) Expression -> Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 54 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 54 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 54 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 54 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 54 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 54 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 54 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 54 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    SEMICOLON       reduce using rule 54 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 54 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)


state 80

    (57) Multiple_Terms -> Epsilon .

    LESS            reduce using rule 57 (Multiple_Terms -> Epsilon .)
    LESS_EQUAL      reduce using rule 57 (Multiple_Terms -> Epsilon .)
    GREATER         reduce using rule 57 (Multiple_Terms -> Epsilon .)
    GREATER_EQUAL   reduce using rule 57 (Multiple_Terms -> Epsilon .)
    AND             reduce using rule 57 (Multiple_Terms -> Epsilon .)
    OR              reduce using rule 57 (Multiple_Terms -> Epsilon .)
    EQUAL           reduce using rule 57 (Multiple_Terms -> Epsilon .)
    DIFF            reduce using rule 57 (Multiple_Terms -> Epsilon .)
    PAR_CLOSE       reduce using rule 57 (Multiple_Terms -> Epsilon .)
    SEMICOLON       reduce using rule 57 (Multiple_Terms -> Epsilon .)


state 81

    (56) Multiple_Terms -> MINUS_SIGN . Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (60) Push_Minus_Sign -> .

    PAR_OPEN        reduce using rule 60 (Push_Minus_Sign -> .)
    INT_CONST       reduce using rule 60 (Push_Minus_Sign -> .)
    MINUS_SIGN      reduce using rule 60 (Push_Minus_Sign -> .)
    FLOAT_CONST     reduce using rule 60 (Push_Minus_Sign -> .)
    BOOL_CONST      reduce using rule 60 (Push_Minus_Sign -> .)
    STRING_CONST    reduce using rule 60 (Push_Minus_Sign -> .)
    ID              reduce using rule 60 (Push_Minus_Sign -> .)

    Push_Minus_Sign                shift and go to state 106

state 82

    (55) Multiple_Terms -> PLUS_SIGN . Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (59) Push_Plus_Sign -> .

    PAR_OPEN        reduce using rule 59 (Push_Plus_Sign -> .)
    INT_CONST       reduce using rule 59 (Push_Plus_Sign -> .)
    MINUS_SIGN      reduce using rule 59 (Push_Plus_Sign -> .)
    FLOAT_CONST     reduce using rule 59 (Push_Plus_Sign -> .)
    BOOL_CONST      reduce using rule 59 (Push_Plus_Sign -> .)
    STRING_CONST    reduce using rule 59 (Push_Plus_Sign -> .)
    ID              reduce using rule 59 (Push_Plus_Sign -> .)

    Push_Plus_Sign                 shift and go to state 107

state 83

    (62) Multiple_Factors -> TIMES_SIGN . Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (67) Push_Times_Sign -> .

    PAR_OPEN        reduce using rule 67 (Push_Times_Sign -> .)
    INT_CONST       reduce using rule 67 (Push_Times_Sign -> .)
    MINUS_SIGN      reduce using rule 67 (Push_Times_Sign -> .)
    FLOAT_CONST     reduce using rule 67 (Push_Times_Sign -> .)
    BOOL_CONST      reduce using rule 67 (Push_Times_Sign -> .)
    STRING_CONST    reduce using rule 67 (Push_Times_Sign -> .)
    ID              reduce using rule 67 (Push_Times_Sign -> .)

    Push_Times_Sign                shift and go to state 108

state 84

    (64) Multiple_Factors -> MOD_SIGN . Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (69) Push_Mod_Sign -> .

    PAR_OPEN        reduce using rule 69 (Push_Mod_Sign -> .)
    INT_CONST       reduce using rule 69 (Push_Mod_Sign -> .)
    MINUS_SIGN      reduce using rule 69 (Push_Mod_Sign -> .)
    FLOAT_CONST     reduce using rule 69 (Push_Mod_Sign -> .)
    BOOL_CONST      reduce using rule 69 (Push_Mod_Sign -> .)
    STRING_CONST    reduce using rule 69 (Push_Mod_Sign -> .)
    ID              reduce using rule 69 (Push_Mod_Sign -> .)

    Push_Mod_Sign                  shift and go to state 109

state 85

    (65) Multiple_Factors -> Epsilon .

    PLUS_SIGN       reduce using rule 65 (Multiple_Factors -> Epsilon .)
    MINUS_SIGN      reduce using rule 65 (Multiple_Factors -> Epsilon .)
    LESS            reduce using rule 65 (Multiple_Factors -> Epsilon .)
    LESS_EQUAL      reduce using rule 65 (Multiple_Factors -> Epsilon .)
    GREATER         reduce using rule 65 (Multiple_Factors -> Epsilon .)
    GREATER_EQUAL   reduce using rule 65 (Multiple_Factors -> Epsilon .)
    AND             reduce using rule 65 (Multiple_Factors -> Epsilon .)
    OR              reduce using rule 65 (Multiple_Factors -> Epsilon .)
    EQUAL           reduce using rule 65 (Multiple_Factors -> Epsilon .)
    DIFF            reduce using rule 65 (Multiple_Factors -> Epsilon .)
    PAR_CLOSE       reduce using rule 65 (Multiple_Factors -> Epsilon .)
    SEMICOLON       reduce using rule 65 (Multiple_Factors -> Epsilon .)


state 86

    (61) Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 61 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 87

    (63) Multiple_Factors -> DIVIDE_SIGN . Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (68) Push_Divide_Sign -> .

    PAR_OPEN        reduce using rule 68 (Push_Divide_Sign -> .)
    INT_CONST       reduce using rule 68 (Push_Divide_Sign -> .)
    MINUS_SIGN      reduce using rule 68 (Push_Divide_Sign -> .)
    FLOAT_CONST     reduce using rule 68 (Push_Divide_Sign -> .)
    BOOL_CONST      reduce using rule 68 (Push_Divide_Sign -> .)
    STRING_CONST    reduce using rule 68 (Push_Divide_Sign -> .)
    ID              reduce using rule 68 (Push_Divide_Sign -> .)

    Push_Divide_Sign               shift and go to state 110

state 88

    (25) Exp -> Logical_Or EQUAL Push_Equal . Logical_Or Equity_Quad
    (30) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (35) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (40) Logical_Not -> . Relational
    (41) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (44) Relational -> . Expression
    (45) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (46) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (47) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (48) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 47
    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Factor                         shift and go to state 39
    Relational                     shift and go to state 33
    Logical_Not                    shift and go to state 36
    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Logical_Or                     shift and go to state 111
    Logical_And                    shift and go to state 42
    Expression                     shift and go to state 44

state 89

    (26) Exp -> Logical_Or DIFF Push_Diff . Logical_Or Equity_Quad
    (30) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (35) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (40) Logical_Not -> . Relational
    (41) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (44) Relational -> . Expression
    (45) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (46) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (47) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (48) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 47
    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Factor                         shift and go to state 39
    Relational                     shift and go to state 33
    Logical_Not                    shift and go to state 36
    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Logical_Or                     shift and go to state 112
    Logical_And                    shift and go to state 42
    Expression                     shift and go to state 44

state 90

    (30) Logical_Or -> Logical_And Or_Quad Multiple_Ands .

    EQUAL           reduce using rule 30 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    DIFF            reduce using rule 30 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    PAR_CLOSE       reduce using rule 30 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    SEMICOLON       reduce using rule 30 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)


state 91

    (32) Multiple_Ands -> Epsilon .

    EQUAL           reduce using rule 32 (Multiple_Ands -> Epsilon .)
    DIFF            reduce using rule 32 (Multiple_Ands -> Epsilon .)
    PAR_CLOSE       reduce using rule 32 (Multiple_Ands -> Epsilon .)
    SEMICOLON       reduce using rule 32 (Multiple_Ands -> Epsilon .)


state 92

    (31) Multiple_Ands -> OR . Push_Or Logical_And Or_Quad Multiple_Ands
    (34) Push_Or -> .

    NOT             reduce using rule 34 (Push_Or -> .)
    PAR_OPEN        reduce using rule 34 (Push_Or -> .)
    INT_CONST       reduce using rule 34 (Push_Or -> .)
    MINUS_SIGN      reduce using rule 34 (Push_Or -> .)
    FLOAT_CONST     reduce using rule 34 (Push_Or -> .)
    BOOL_CONST      reduce using rule 34 (Push_Or -> .)
    STRING_CONST    reduce using rule 34 (Push_Or -> .)
    ID              reduce using rule 34 (Push_Or -> .)

    Push_Or                        shift and go to state 113

state 93

    (11) Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .

    PRINT           reduce using rule 11 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    ID              reduce using rule 11 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 11 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    INT             reduce using rule 11 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    FLOAT           reduce using rule 11 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    BOOL            reduce using rule 11 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    STRING          reduce using rule 11 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 11 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)


state 94

    (45) Relational -> Expression LESS Push_Less . Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Factor                         shift and go to state 39
    Expression                     shift and go to state 114

state 95

    (46) Relational -> Expression LESS_EQUAL Push_Less_Equal . Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Factor                         shift and go to state 39
    Expression                     shift and go to state 115

state 96

    (48) Relational -> Expression GREATER_EQUAL Push_Greater_Equal . Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Factor                         shift and go to state 39
    Expression                     shift and go to state 116

state 97

    (47) Relational -> Expression GREATER Push_Greater . Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
