Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    INT
    FLOAT
    BOOL
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
state 69

    (16) Multiple_Ands -> OR . Push_Or Logical_And Or_Quad Multiple_Ands
    (19) Push_Or -> .

    NOT             reduce using rule 19 (Push_Or -> .)
    PAR_OPEN        reduce using rule 19 (Push_Or -> .)
    INT_CONST       reduce using rule 19 (Push_Or -> .)
    MINUS_SIGN      reduce using rule 19 (Push_Or -> .)
    FLOAT_CONST     reduce using rule 19 (Push_Or -> .)
    BOOL_CONST      reduce using rule 19 (Push_Or -> .)
    STRING_CONST    reduce using rule 19 (Push_Or -> .)

    Push_Or                        shift and go to state 87

state 70

    (8) Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .

    PRINT           reduce using rule 8 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 8 (Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON .)


state 71

    (30) Relational -> Expression LESS Push_Less . Expression Relational_Quad
    (39) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 25
    Expression                     shift and go to state 88

state 72

    (31) Relational -> Expression LESS_EQUAL Push_Less_Equal . Expression Relational_Quad
    (39) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 25
    Expression                     shift and go to state 89

state 73

    (33) Relational -> Expression GREATER_EQUAL Push_Greater_Equal . Expression Relational_Quad
    (39) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 25
    Expression                     shift and go to state 90

state 74

    (32) Relational -> Expression GREATER Push_Greater . Expression Relational_Quad
    (39) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 25
    Expression                     shift and go to state 91

state 75

    (60) Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .

    TIMES_SIGN      reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIVIDE_SIGN     reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MOD_SIGN        reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PLUS_SIGN       reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MINUS_SIGN      reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS            reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS_EQUAL      reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER         reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER_EQUAL   reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    AND             reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    OR              reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PAR_CLOSE       reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    EQUAL           reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIFF            reduce using rule 60 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)


state 76

    (62) Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .

    TIMES_SIGN      reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIVIDE_SIGN     reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MOD_SIGN        reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PLUS_SIGN       reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MINUS_SIGN      reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS            reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS_EQUAL      reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER         reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER_EQUAL   reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    AND             reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    OR              reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PAR_CLOSE       reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    EQUAL           reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIFF            reduce using rule 62 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)


state 77

    (26) Logical_Not -> NOT Push_Not Relational . Not_Quad
    (27) Not_Quad -> .

    AND             reduce using rule 27 (Not_Quad -> .)
    OR              reduce using rule 27 (Not_Quad -> .)
    EQUAL           reduce using rule 27 (Not_Quad -> .)
    DIFF            reduce using rule 27 (Not_Quad -> .)
    PAR_CLOSE       reduce using rule 27 (Not_Quad -> .)

    Not_Quad                       shift and go to state 92

state 78

    (55) Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE . Pop_False_Bottom
    (58) Pop_False_Bottom -> .

    TIMES_SIGN      reduce using rule 58 (Pop_False_Bottom -> .)
    DIVIDE_SIGN     reduce using rule 58 (Pop_False_Bottom -> .)
    MOD_SIGN        reduce using rule 58 (Pop_False_Bottom -> .)
    PLUS_SIGN       reduce using rule 58 (Pop_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 58 (Pop_False_Bottom -> .)
    LESS            reduce using rule 58 (Pop_False_Bottom -> .)
    LESS_EQUAL      reduce using rule 58 (Pop_False_Bottom -> .)
    GREATER         reduce using rule 58 (Pop_False_Bottom -> .)
    GREATER_EQUAL   reduce using rule 58 (Pop_False_Bottom -> .)
    AND             reduce using rule 58 (Pop_False_Bottom -> .)
    OR              reduce using rule 58 (Pop_False_Bottom -> .)
    EQUAL           reduce using rule 58 (Pop_False_Bottom -> .)
    DIFF            reduce using rule 58 (Pop_False_Bottom -> .)
    PAR_CLOSE       reduce using rule 58 (Pop_False_Bottom -> .)

    Pop_False_Bottom               shift and go to state 93

state 79

    (21) Multiple_Nots -> AND Push_And . Logical_Not And_Quad Multiple_Nots
    (25) Logical_Not -> . Relational
    (26) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (29) Relational -> . Expression
    (30) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (31) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (32) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (33) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (39) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    NOT             shift and go to state 32
    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Factor                         shift and go to state 25
    Relational                     shift and go to state 19
    Logical_Not                    shift and go to state 94
    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 26
    Expression                     shift and go to state 30

state 80

    (41) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Term                           shift and go to state 95
    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 25

state 81

    (40) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Term                           shift and go to state 96
    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 25

state 82

    (47) Multiple_Factors -> TIMES_SIGN Push_Times_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 97

state 83

    (49) Multiple_Factors -> MOD_SIGN Push_Mod_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 98

state 84

    (48) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 99

state 85

    (10) Exp -> Logical_Or EQUAL Push_Equal Logical_Or . Equity_Quad
    (12) Equity_Quad -> .

    PAR_CLOSE       reduce using rule 12 (Equity_Quad -> .)

    Equity_Quad                    shift and go to state 100

state 86

    (11) Exp -> Logical_Or DIFF Push_Diff Logical_Or . Equity_Quad
    (12) Equity_Quad -> .

    PAR_CLOSE       reduce using rule 12 (Equity_Quad -> .)

    Equity_Quad                    shift and go to state 101

state 87

    (16) Multiple_Ands -> OR Push_Or . Logical_And Or_Quad Multiple_Ands
    (20) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (25) Logical_Not -> . Relational
    (26) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (29) Relational -> . Expression
    (30) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (31) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (32) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (33) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (39) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    NOT             shift and go to state 32
    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Factor                         shift and go to state 25
    Relational                     shift and go to state 19
    Logical_Not                    shift and go to state 22
    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 26
    Logical_And                    shift and go to state 102
    Expression                     shift and go to state 30

state 88

    (30) Relational -> Expression LESS Push_Less Expression . Relational_Quad
    (34) Relational_Quad -> .

    AND             reduce using rule 34 (Relational_Quad -> .)
    OR              reduce using rule 34 (Relational_Quad -> .)
    EQUAL           reduce using rule 34 (Relational_Quad -> .)
    DIFF            reduce using rule 34 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 34 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 103

state 89

    (31) Relational -> Expression LESS_EQUAL Push_Less_Equal Expression . Relational_Quad
    (34) Relational_Quad -> .

    AND             reduce using rule 34 (Relational_Quad -> .)
    OR              reduce using rule 34 (Relational_Quad -> .)
    EQUAL           reduce using rule 34 (Relational_Quad -> .)
    DIFF            reduce using rule 34 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 34 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 104

state 90

    (33) Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression . Relational_Quad
    (34) Relational_Quad -> .

    AND             reduce using rule 34 (Relational_Quad -> .)
    OR              reduce using rule 34 (Relational_Quad -> .)
    EQUAL           reduce using rule 34 (Relational_Quad -> .)
    DIFF            reduce using rule 34 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 34 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 105

state 91

    (32) Relational -> Expression GREATER Push_Greater Expression . Relational_Quad
    (34) Relational_Quad -> .

    AND             reduce using rule 34 (Relational_Quad -> .)
    OR              reduce using rule 34 (Relational_Quad -> .)
    EQUAL           reduce using rule 34 (Relational_Quad -> .)
    DIFF            reduce using rule 34 (Relational_Quad -> .)
    PAR_CLOSE       reduce using rule 34 (Relational_Quad -> .)

    Relational_Quad                shift and go to state 106

state 92

    (26) Logical_Not -> NOT Push_Not Relational Not_Quad .

    AND             reduce using rule 26 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    OR              reduce using rule 26 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    EQUAL           reduce using rule 26 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    DIFF            reduce using rule 26 (Logical_Not -> NOT Push_Not Relational Not_Quad .)
    PAR_CLOSE       reduce using rule 26 (Logical_Not -> NOT Push_Not Relational Not_Quad .)


state 93

    (55) Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .

    TIMES_SIGN      reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    DIVIDE_SIGN     reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    MOD_SIGN        reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    PLUS_SIGN       reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    MINUS_SIGN      reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    LESS            reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    LESS_EQUAL      reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    GREATER         reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    GREATER_EQUAL   reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    AND             reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    OR              reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    EQUAL           reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    DIFF            reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    PAR_CLOSE       reduce using rule 55 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)


state 94

    (21) Multiple_Nots -> AND Push_And Logical_Not . And_Quad Multiple_Nots
    (23) And_Quad -> .

    AND             reduce using rule 23 (And_Quad -> .)
    OR              reduce using rule 23 (And_Quad -> .)
    EQUAL           reduce using rule 23 (And_Quad -> .)
    DIFF            reduce using rule 23 (And_Quad -> .)
    PAR_CLOSE       reduce using rule 23 (And_Quad -> .)

    And_Quad                       shift and go to state 107

state 95

    (41) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (43) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 43 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 43 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 43 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 43 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 43 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 43 (Sum_Sub_Quad -> .)
    AND             reduce using rule 43 (Sum_Sub_Quad -> .)
    OR              reduce using rule 43 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 43 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 43 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 43 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 108

state 96

    (40) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (43) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 43 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 43 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 43 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 43 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 43 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 43 (Sum_Sub_Quad -> .)
    AND             reduce using rule 43 (Sum_Sub_Quad -> .)
    OR              reduce using rule 43 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 43 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 43 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 43 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 109

state 97

    (47) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (51) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 51 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 110

state 98

    (49) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (51) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
