Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    MINUS_SIGN      reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    LESS            reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    LESS_EQUAL      reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    GREATER         reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    GREATER_EQUAL   reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    AND             reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    OR              reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    EQUAL           reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    DIFF            reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    SEMICOLON       reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    PAR_CLOSE       reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)


state 70

    (87) Var_Cte -> MINUS_SIGN INT_CONST . Save_Neg_Int_Const
    (94) Save_Neg_Int_Const -> .

    TIMES_SIGN      reduce using rule 94 (Save_Neg_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 94 (Save_Neg_Int_Const -> .)
    MOD_SIGN        reduce using rule 94 (Save_Neg_Int_Const -> .)
    PLUS_SIGN       reduce using rule 94 (Save_Neg_Int_Const -> .)
    MINUS_SIGN      reduce using rule 94 (Save_Neg_Int_Const -> .)
    LESS            reduce using rule 94 (Save_Neg_Int_Const -> .)
    LESS_EQUAL      reduce using rule 94 (Save_Neg_Int_Const -> .)
    GREATER         reduce using rule 94 (Save_Neg_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 94 (Save_Neg_Int_Const -> .)
    AND             reduce using rule 94 (Save_Neg_Int_Const -> .)
    OR              reduce using rule 94 (Save_Neg_Int_Const -> .)
    EQUAL           reduce using rule 94 (Save_Neg_Int_Const -> .)
    DIFF            reduce using rule 94 (Save_Neg_Int_Const -> .)
    SEMICOLON       reduce using rule 94 (Save_Neg_Int_Const -> .)
    PAR_CLOSE       reduce using rule 94 (Save_Neg_Int_Const -> .)

    Save_Neg_Int_Const             shift and go to state 101

state 71

    (89) Var_Cte -> MINUS_SIGN FLOAT_CONST . Save_Neg_Float_Const
    (96) Save_Neg_Float_Const -> .

    TIMES_SIGN      reduce using rule 96 (Save_Neg_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 96 (Save_Neg_Float_Const -> .)
    MOD_SIGN        reduce using rule 96 (Save_Neg_Float_Const -> .)
    PLUS_SIGN       reduce using rule 96 (Save_Neg_Float_Const -> .)
    MINUS_SIGN      reduce using rule 96 (Save_Neg_Float_Const -> .)
    LESS            reduce using rule 96 (Save_Neg_Float_Const -> .)
    LESS_EQUAL      reduce using rule 96 (Save_Neg_Float_Const -> .)
    GREATER         reduce using rule 96 (Save_Neg_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 96 (Save_Neg_Float_Const -> .)
    AND             reduce using rule 96 (Save_Neg_Float_Const -> .)
    OR              reduce using rule 96 (Save_Neg_Float_Const -> .)
    EQUAL           reduce using rule 96 (Save_Neg_Float_Const -> .)
    DIFF            reduce using rule 96 (Save_Neg_Float_Const -> .)
    SEMICOLON       reduce using rule 96 (Save_Neg_Float_Const -> .)
    PAR_CLOSE       reduce using rule 96 (Save_Neg_Float_Const -> .)

    Save_Neg_Float_Const           shift and go to state 102

state 72

    (53) Logical_Not -> NOT Push_Not . Relational Not_Quad
    (56) Relational -> . Expression
    (57) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (58) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (59) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (60) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (66) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (73) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (82) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (83) Factor -> . Var_Cte
    (86) Var_Cte -> . INT_CONST Save_Int_Const
    (87) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (88) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (89) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (90) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (91) Var_Cte -> . STRING_CONST Save_String_Const
    (92) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 103
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Expression                     shift and go to state 37

state 73

    (24) While_Loop -> WHILE Push_While_Jump . PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads

    PAR_OPEN        shift and go to state 104


state 74

    (9) Multiple_Statements -> Statement Multiple_Statements .

    CURLYB_CLOSE    reduce using rule 9 (Multiple_Statements -> Statement Multiple_Statements .)


state 75

    (16) Print -> PRINT PAR_OPEN . Exp PAR_CLOSE SEMICOLON
    (36) Exp -> . Logical_Or
    (37) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (38) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (42) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (47) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (52) Logical_Not -> . Relational
    (53) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (56) Relational -> . Expression
    (57) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (58) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (59) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (60) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (66) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (73) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (82) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (83) Factor -> . Var_Cte
    (86) Var_Cte -> . INT_CONST Save_Int_Const
    (87) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (88) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (89) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (90) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (91) Var_Cte -> . STRING_CONST Save_String_Const
    (92) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 34
    Logical_And                    shift and go to state 35
    Exp                            shift and go to state 105
    Expression                     shift and go to state 37

state 76

    (8) Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .

    PRINT           reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    ID              reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    WHILE           reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    IF              reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    INT             reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    FLOAT           reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    BOOL            reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    STRING          reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    CURLYB_CLOSE    reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    $end            reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    EIF             reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    ELSE            reduce using rule 8 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)


state 77

    (34) Assignment -> ID ASSIGN . Push_Assign Exp SEMICOLON
    (35) Push_Assign -> .

    NOT             reduce using rule 35 (Push_Assign -> .)
    PAR_OPEN        reduce using rule 35 (Push_Assign -> .)
    INT_CONST       reduce using rule 35 (Push_Assign -> .)
    MINUS_SIGN      reduce using rule 35 (Push_Assign -> .)
    FLOAT_CONST     reduce using rule 35 (Push_Assign -> .)
    BOOL_CONST      reduce using rule 35 (Push_Assign -> .)
    STRING_CONST    reduce using rule 35 (Push_Assign -> .)
    ID              reduce using rule 35 (Push_Assign -> .)

    Push_Assign                    shift and go to state 106

state 78

    (17) If_Eif_Else -> IF PAR_OPEN . Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (36) Exp -> . Logical_Or
    (37) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (38) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (42) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (47) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (52) Logical_Not -> . Relational
    (53) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (56) Relational -> . Expression
    (57) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (58) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (59) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (60) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (66) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (73) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (82) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (83) Factor -> . Var_Cte
    (86) Var_Cte -> . INT_CONST Save_Int_Const
    (87) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (88) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (89) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (90) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (91) Var_Cte -> . STRING_CONST Save_String_Const
    (92) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 34
    Logical_And                    shift and go to state 35
    Exp                            shift and go to state 107
    Expression                     shift and go to state 37

state 79

    (82) Factor -> PAR_OPEN Push_False_Bottom Exp . PAR_CLOSE Pop_False_Bottom

    PAR_CLOSE       shift and go to state 108


state 80

    (48) Multiple_Nots -> AND . Push_And Logical_Not And_Quad Multiple_Nots
    (51) Push_And -> .

    NOT             reduce using rule 51 (Push_And -> .)
    PAR_OPEN        reduce using rule 51 (Push_And -> .)
    INT_CONST       reduce using rule 51 (Push_And -> .)
    MINUS_SIGN      reduce using rule 51 (Push_And -> .)
    FLOAT_CONST     reduce using rule 51 (Push_And -> .)
    BOOL_CONST      reduce using rule 51 (Push_And -> .)
    STRING_CONST    reduce using rule 51 (Push_And -> .)
    ID              reduce using rule 51 (Push_And -> .)

    Push_And                       shift and go to state 109

state 81

    (49) Multiple_Nots -> Epsilon .

    OR              reduce using rule 49 (Multiple_Nots -> Epsilon .)
    EQUAL           reduce using rule 49 (Multiple_Nots -> Epsilon .)
    DIFF            reduce using rule 49 (Multiple_Nots -> Epsilon .)
    SEMICOLON       reduce using rule 49 (Multiple_Nots -> Epsilon .)
    PAR_CLOSE       reduce using rule 49 (Multiple_Nots -> Epsilon .)


state 82

    (47) Logical_And -> Logical_Not And_Quad Multiple_Nots .

    OR              reduce using rule 47 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    EQUAL           reduce using rule 47 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    DIFF            reduce using rule 47 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    SEMICOLON       reduce using rule 47 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    PAR_CLOSE       reduce using rule 47 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)


state 83

    (66) Expression -> Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 66 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 66 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 66 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 66 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 66 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 66 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 66 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 66 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 66 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    SEMICOLON       reduce using rule 66 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)


state 84

    (69) Multiple_Terms -> Epsilon .

    LESS            reduce using rule 69 (Multiple_Terms -> Epsilon .)
    LESS_EQUAL      reduce using rule 69 (Multiple_Terms -> Epsilon .)
    GREATER         reduce using rule 69 (Multiple_Terms -> Epsilon .)
    GREATER_EQUAL   reduce using rule 69 (Multiple_Terms -> Epsilon .)
    AND             reduce using rule 69 (Multiple_Terms -> Epsilon .)
    OR              reduce using rule 69 (Multiple_Terms -> Epsilon .)
    EQUAL           reduce using rule 69 (Multiple_Terms -> Epsilon .)
    DIFF            reduce using rule 69 (Multiple_Terms -> Epsilon .)
    SEMICOLON       reduce using rule 69 (Multiple_Terms -> Epsilon .)
    PAR_CLOSE       reduce using rule 69 (Multiple_Terms -> Epsilon .)


state 85

    (68) Multiple_Terms -> MINUS_SIGN . Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (72) Push_Minus_Sign -> .

    PAR_OPEN        reduce using rule 72 (Push_Minus_Sign -> .)
    INT_CONST       reduce using rule 72 (Push_Minus_Sign -> .)
    MINUS_SIGN      reduce using rule 72 (Push_Minus_Sign -> .)
    FLOAT_CONST     reduce using rule 72 (Push_Minus_Sign -> .)
    BOOL_CONST      reduce using rule 72 (Push_Minus_Sign -> .)
    STRING_CONST    reduce using rule 72 (Push_Minus_Sign -> .)
    ID              reduce using rule 72 (Push_Minus_Sign -> .)

    Push_Minus_Sign                shift and go to state 110

state 86

    (67) Multiple_Terms -> PLUS_SIGN . Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (71) Push_Plus_Sign -> .

    PAR_OPEN        reduce using rule 71 (Push_Plus_Sign -> .)
    INT_CONST       reduce using rule 71 (Push_Plus_Sign -> .)
    MINUS_SIGN      reduce using rule 71 (Push_Plus_Sign -> .)
    FLOAT_CONST     reduce using rule 71 (Push_Plus_Sign -> .)
    BOOL_CONST      reduce using rule 71 (Push_Plus_Sign -> .)
    STRING_CONST    reduce using rule 71 (Push_Plus_Sign -> .)
    ID              reduce using rule 71 (Push_Plus_Sign -> .)

    Push_Plus_Sign                 shift and go to state 111

state 87

    (74) Multiple_Factors -> TIMES_SIGN . Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (79) Push_Times_Sign -> .

    PAR_OPEN        reduce using rule 79 (Push_Times_Sign -> .)
    INT_CONST       reduce using rule 79 (Push_Times_Sign -> .)
    MINUS_SIGN      reduce using rule 79 (Push_Times_Sign -> .)
    FLOAT_CONST     reduce using rule 79 (Push_Times_Sign -> .)
    BOOL_CONST      reduce using rule 79 (Push_Times_Sign -> .)
    STRING_CONST    reduce using rule 79 (Push_Times_Sign -> .)
    ID              reduce using rule 79 (Push_Times_Sign -> .)

    Push_Times_Sign                shift and go to state 112

state 88

    (76) Multiple_Factors -> MOD_SIGN . Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (81) Push_Mod_Sign -> .

    PAR_OPEN        reduce using rule 81 (Push_Mod_Sign -> .)
    INT_CONST       reduce using rule 81 (Push_Mod_Sign -> .)
    MINUS_SIGN      reduce using rule 81 (Push_Mod_Sign -> .)
    FLOAT_CONST     reduce using rule 81 (Push_Mod_Sign -> .)
    BOOL_CONST      reduce using rule 81 (Push_Mod_Sign -> .)
    STRING_CONST    reduce using rule 81 (Push_Mod_Sign -> .)
    ID              reduce using rule 81 (Push_Mod_Sign -> .)

    Push_Mod_Sign                  shift and go to state 113

state 89

    (77) Multiple_Factors -> Epsilon .

    PLUS_SIGN       reduce using rule 77 (Multiple_Factors -> Epsilon .)
    MINUS_SIGN      reduce using rule 77 (Multiple_Factors -> Epsilon .)
    LESS            reduce using rule 77 (Multiple_Factors -> Epsilon .)
    LESS_EQUAL      reduce using rule 77 (Multiple_Factors -> Epsilon .)
    GREATER         reduce using rule 77 (Multiple_Factors -> Epsilon .)
    GREATER_EQUAL   reduce using rule 77 (Multiple_Factors -> Epsilon .)
    AND             reduce using rule 77 (Multiple_Factors -> Epsilon .)
    OR              reduce using rule 77 (Multiple_Factors -> Epsilon .)
    EQUAL           reduce using rule 77 (Multiple_Factors -> Epsilon .)
    DIFF            reduce using rule 77 (Multiple_Factors -> Epsilon .)
    SEMICOLON       reduce using rule 77 (Multiple_Factors -> Epsilon .)
    PAR_CLOSE       reduce using rule 77 (Multiple_Factors -> Epsilon .)


state 90

    (73) Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    SEMICOLON       reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 73 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 91

    (75) Multiple_Factors -> DIVIDE_SIGN . Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (80) Push_Divide_Sign -> .

    PAR_OPEN        reduce using rule 80 (Push_Divide_Sign -> .)
    INT_CONST       reduce using rule 80 (Push_Divide_Sign -> .)
    MINUS_SIGN      reduce using rule 80 (Push_Divide_Sign -> .)
    FLOAT_CONST     reduce using rule 80 (Push_Divide_Sign -> .)
    BOOL_CONST      reduce using rule 80 (Push_Divide_Sign -> .)
    STRING_CONST    reduce using rule 80 (Push_Divide_Sign -> .)
    ID              reduce using rule 80 (Push_Divide_Sign -> .)

    Push_Divide_Sign               shift and go to state 114

state 92

    (37) Exp -> Logical_Or EQUAL Push_Equal . Logical_Or Equity_Quad
    (42) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (47) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (52) Logical_Not -> . Relational
    (53) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (56) Relational -> . Expression
    (57) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (58) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (59) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (60) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (66) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (73) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (82) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (83) Factor -> . Var_Cte
    (86) Var_Cte -> . INT_CONST Save_Int_Const
    (87) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (88) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (89) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (90) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (91) Var_Cte -> . STRING_CONST Save_String_Const
    (92) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 115
    Logical_And                    shift and go to state 35
    Expression                     shift and go to state 37

state 93

    (38) Exp -> Logical_Or DIFF Push_Diff . Logical_Or Equity_Quad
    (42) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (47) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (52) Logical_Not -> . Relational
    (53) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (56) Relational -> . Expression
    (57) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (58) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (59) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (60) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (66) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (73) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (82) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (83) Factor -> . Var_Cte
    (86) Var_Cte -> . INT_CONST Save_Int_Const
    (87) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (88) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (89) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (90) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (91) Var_Cte -> . STRING_CONST Save_String_Const
    (92) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 116
    Logical_And                    shift and go to state 35
    Expression                     shift and go to state 37

state 94

    (42) Logical_Or -> Logical_And Or_Quad Multiple_Ands .

    EQUAL           reduce using rule 42 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    DIFF            reduce using rule 42 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    PAR_CLOSE       reduce using rule 42 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    SEMICOLON       reduce using rule 42 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)


state 95

    (44) Multiple_Ands -> Epsilon .

    EQUAL           reduce using rule 44 (Multiple_Ands -> Epsilon .)
    DIFF            reduce using rule 44 (Multiple_Ands -> Epsilon .)
    SEMICOLON       reduce using rule 44 (Multiple_Ands -> Epsilon .)
    PAR_CLOSE       reduce using rule 44 (Multiple_Ands -> Epsilon .)


state 96

    (43) Multiple_Ands -> OR . Push_Or Logical_And Or_Quad Multiple_Ands
    (46) Push_Or -> .

    NOT             reduce using rule 46 (Push_Or -> .)
    PAR_OPEN        reduce using rule 46 (Push_Or -> .)
    INT_CONST       reduce using rule 46 (Push_Or -> .)
    MINUS_SIGN      reduce using rule 46 (Push_Or -> .)
    FLOAT_CONST     reduce using rule 46 (Push_Or -> .)
    BOOL_CONST      reduce using rule 46 (Push_Or -> .)
    STRING_CONST    reduce using rule 46 (Push_Or -> .)
    ID              reduce using rule 46 (Push_Or -> .)

    Push_Or                        shift and go to state 117

state 97

    (57) Relational -> Expression LESS Push_Less . Expression Relational_Quad
    (66) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (73) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (82) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (83) Factor -> . Var_Cte
    (86) Var_Cte -> . INT_CONST Save_Int_Const
    (87) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (88) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (89) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (90) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (91) Var_Cte -> . STRING_CONST Save_String_Const
    (92) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Factor                         shift and go to state 32
    Expression                     shift and go to state 118

state 98

    (58) Relational -> Expression LESS_EQUAL Push_Less_Equal . Expression Relational_Quad
    (66) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (73) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
